Day of Year,Last Updated,Year of Period End,Period Begin,Period End,Median Sale Price Yoy (tooltip),Median Sale Price Yoy,Median Sale Price,
2,2/2/2022 14:20,2022,10/11/2021,1/2/2022,13.49%,0.13487934,"357,091.60",
3,2/2/2022 14:20,2021,10/12/2020,1/3/2021,13.99%,0.139904497,"314,651.60",
5,2/2/2022 14:20,2020,10/14/2019,1/5/2020,6.30%,0.062998967,"276,033.30",
9,2/2/2022 14:20,2022,10/18/2021,1/9/2022,13.54%,0.135409132,"357,258.30",
10,2/2/2022 14:20,2021,10/19/2020,1/10/2021,13.99%,0.139904497,"314,651.60",
12,2/2/2022 14:20,2020,10/21/2019,1/12/2020,6.49%,0.064929729,"276,033.30",
16,2/2/2022 14:20,2022,10/25/2021,1/16/2022,13.54%,0.135409132,"357,258.30",
17,2/2/2022 14:20,2021,10/26/2020,1/17/2021,13.99%,0.139904497,"314,651.60",
19,2/2/2022 14:20,2020,10/28/2019,1/19/2020,6.59%,0.065938904,"276,033.30",
23,2/2/2022 14:20,2022,11/1/2021,1/23/2022,13.64%,0.136383916,"357,091.60",
24,2/2/2022 14:20,2021,11/2/2020,1/24/2021,14.05%,0.140487139,"314,235",
26,2/2/2022 14:20,2020,11/4/2019,1/26/2020,6.74%,0.067419017,"275,527",
30,2/2/2022 14:20,2022,11/8/2021,1/30/2022,13.65%,0.136470589,"356,258.30",
31,2/2/2022 14:20,2021,11/9/2020,1/31/2021,13.88%,0.138772219,"313,477.80",
33,2/2/2022 14:20,2020,11/11/2019,2/2/2020,6.82%,0.068174472,"275,277",
38,2/2/2022 14:20,2021,11/16/2020,2/7/2021,13.83%,0.138295026,"313,156.80",
40,2/2/2022 14:20,2020,11/18/2019,2/9/2020,7.20%,0.072034821,"275,110.40",
45,2/2/2022 14:20,2021,11/23/2020,2/14/2021,13.73%,0.137250207,"312,490.20",
47,2/2/2022 14:20,2020,11/25/2019,2/16/2020,7.15%,0.071466312,"274,777",
52,2/2/2022 14:20,2021,11/30/2020,2/21/2021,13.90%,0.139018177,"313,365.20",
54,2/2/2022 14:20,2020,12/2/2019,2/23/2020,7.41%,0.074070705,"275,118.70",
59,2/2/2022 14:20,2021,12/7/2020,2/28/2021,14.01%,0.140120618,"313,288.50",
61,2/2/2022 14:20,2020,12/9/2019,3/1/2020,7.28%,0.072769493,"274,785.40",
66,2/2/2022 14:20,2021,12/14/2020,3/7/2021,14.41%,0.144125213,"314,436.50",
68,2/2/2022 14:20,2020,12/16/2019,3/8/2020,7.25%,0.07248975,"274,827",
73,2/2/2022 14:20,2021,12/21/2020,3/14/2021,14.72%,0.147157303,"315,269.80",
75,2/2/2022 14:20,2020,12/23/2019,3/15/2020,7.04%,0.070436195,"274,827",
80,2/2/2022 14:20,2021,12/28/2020,3/21/2021,14.79%,0.147904014,"316,527.30",
82,2/2/2022 14:20,2020,12/30/2019,3/22/2020,7.17%,0.071745424,"275,743.70",
87,2/2/2022 14:20,2021,1/4/2021,3/28/2021,14.94%,0.149391462,"318,277.30",
89,2/2/2022 14:20,2020,1/6/2020,3/29/2020,7.45%,0.074535878,"276,909.40",
94,2/2/2022 14:20,2021,1/11/2021,4/4/2021,15.24%,0.152376663,"320,352.30",
96,2/2/2022 14:20,2020,1/13/2020,4/5/2020,7.43%,0.074345086,"277,992.70",
101,2/2/2022 14:20,2021,1/18/2021,4/11/2021,15.58%,0.155780035,"322,435.70",
103,2/2/2022 14:20,2020,1/20/2020,4/12/2020,7.33%,0.073308475,"278,976.70",
108,2/2/2022 14:20,2021,1/25/2021,4/18/2021,15.90%,0.159005678,"325,185.70",
110,2/2/2022 14:20,2020,1/27/2020,4/19/2020,7.26%,0.072572269,"280,573",
115,2/2/2022 14:20,2021,2/1/2021,4/25/2021,16.59%,0.165940678,"328,026.10",
117,2/2/2022 14:20,2020,2/3/2020,4/26/2020,7.04%,0.070424856,"281,340.30",
122,2/2/2022 14:20,2021,2/8/2021,5/2/2021,17.08%,0.170811515,"330,372.10",
124,2/2/2022 14:20,2020,2/10/2020,5/3/2020,6.52%,0.065152112,"282,173.60",
129,2/2/2022 14:20,2021,2/15/2021,5/9/2021,17.99%,0.179883361,"333,413.80",
131,2/2/2022 14:20,2020,2/17/2020,5/10/2020,6.00%,0.05999162,"282,582",
136,2/2/2022 14:20,2021,2/22/2021,5/16/2021,18.65%,0.186483422,"335,872.10",
138,2/2/2022 14:20,2020,2/24/2020,5/17/2020,5.48%,0.05477857,"283,082",
143,2/2/2022 14:20,2021,3/1/2021,5/23/2021,19.57%,0.195730803,"338,788.80",
145,2/2/2022 14:20,2020,3/2/2020,5/24/2020,5.03%,0.050328909,"283,332",
150,2/2/2022 14:20,2021,3/8/2021,5/30/2021,20.02%,0.200208565,"340,557.50",
152,2/2/2022 14:20,2020,3/9/2020,5/31/2020,4.55%,0.045499632,"283,748.60",
157,2/2/2022 14:20,2021,3/15/2021,6/6/2021,20.69%,0.206948923,"343,465.80",
159,2/2/2022 14:20,2020,3/16/2020,6/7/2020,4.26%,0.042585089,"284,573.60",
164,2/2/2022 14:20,2021,3/22/2021,6/13/2021,21.29%,0.212851913,"345,550",
166,2/2/2022 14:20,2020,3/23/2020,6/14/2020,3.75%,0.037471879,"284,907",
171,2/2/2022 14:20,2021,3/29/2021,6/20/2021,21.93%,0.219304564,"348,050",
173,2/2/2022 14:20,2020,3/30/2020,6/21/2020,3.32%,0.033177177,"285,449.60",
178,2/2/2022 14:20,2021,4/5/2021,6/27/2021,22.24%,0.222382033,"349,641.60",
180,2/2/2022 14:20,2020,4/6/2020,6/28/2020,3.00%,0.030007202,"286,033",
185,2/2/2022 14:20,2021,4/12/2021,7/4/2021,22.32%,0.223244296,"351,308.30",
187,2/2/2022 14:20,2020,4/13/2020,7/5/2020,2.92%,0.029197284,"287,193.90",
192,2/2/2022 14:20,2021,4/19/2021,7/11/2021,22.32%,0.223220879,"352,516.60",
194,2/2/2022 14:20,2020,4/20/2020,7/12/2020,2.97%,0.02968166,"288,187.20",
199,2/2/2022 14:20,2021,4/26/2021,7/18/2021,22.06%,0.220606617,"354,183.30",
201,2/2/2022 14:20,2020,4/27/2020,7/19/2020,3.37%,0.033657557,"290,169.90",
206,2/2/2022 14:20,2021,5/3/2021,7/25/2021,21.80%,0.218029151,"355,658.30",
208,2/2/2022 14:20,2020,5/4/2020,7/26/2020,3.86%,0.038616951,"291,994.90",
213,2/2/2022 14:20,2021,5/10/2021,8/1/2021,21.06%,0.21063362,"356,283.30",
215,2/2/2022 14:20,2020,5/11/2020,8/2/2020,4.52%,0.045248724,"294,294.90",
220,2/2/2022 14:20,2021,5/17/2021,8/8/2021,20.30%,0.202955981,"357,031.20",
222,2/2/2022 14:20,2020,5/18/2020,8/9/2020,5.34%,0.053379728,"296,794.90",
227,2/2/2022 14:20,2021,5/24/2021,8/15/2021,19.36%,0.193635576,"357,447.90",
229,2/2/2022 14:20,2020,5/25/2020,8/16/2020,6.21%,0.062058808,"299,461.50",
234,2/2/2022 14:20,2021,5/31/2021,8/22/2021,18.79%,0.187875835,"358,197.90",
236,2/2/2022 14:20,2020,6/1/2020,8/23/2020,6.98%,0.069764134,"301,544.90",
241,2/2/2022 14:20,2021,6/7/2021,8/29/2021,17.93%,0.179255857,"357,622.90",
243,2/2/2022 14:20,2020,6/8/2020,8/30/2020,7.86%,0.07856415,"303,261.50",
248,2/2/2022 14:20,2021,6/14/2021,9/5/2021,17.17%,0.171670248,"357,372.90",
250,2/2/2022 14:20,2020,6/15/2020,9/6/2020,8.72%,0.087228435,"305,011.50",
255,2/2/2022 14:20,2021,6/21/2021,9/12/2021,16.47%,0.164734938,"356,956.20",
257,2/2/2022 14:20,2020,6/22/2020,9/13/2020,9.57%,0.09568191,"306,469.90",
262,2/2/2022 14:20,2021,6/28/2021,9/19/2021,15.64%,0.156406982,"356,331.20",
264,2/2/2022 14:20,2020,6/29/2020,9/20/2020,10.50%,0.104964976,"308,136.50",
269,2/2/2022 14:20,2021,7/5/2021,9/26/2021,15.08%,0.150820162,"355,497.90",
271,2/2/2022 14:20,2020,7/6/2020,9/27/2020,11.11%,0.111138968,"308,908.30",
276,2/2/2022 14:20,2021,7/12/2021,10/3/2021,14.43%,0.144275681,"354,906.60",
278,2/2/2022 14:20,2020,7/13/2020,10/4/2020,11.73%,0.117309897,"310,158.30",
283,2/2/2022 14:20,2021,7/19/2021,10/10/2021,13.93%,0.139257686,"354,073.20",
285,2/2/2022 14:20,2020,7/20/2020,10/11/2020,12.13%,0.121279139,"310,792.90",
290,2/2/2022 14:20,2021,7/26/2021,10/17/2021,13.59%,0.135913707,"353,989.90",
292,2/2/2022 14:20,2020,7/27/2020,10/18/2020,12.60%,0.126007866,"311,634.50",
297,2/2/2022 14:20,2021,8/2/2021,10/24/2021,13.36%,0.133640129,"353,989.90",
299,2/2/2022 14:20,2020,8/3/2020,10/25/2020,13.00%,0.129967454,"312,259.50",
304,2/2/2022 14:20,2021,8/9/2021,10/31/2021,13.05%,0.130536958,"353,492",
306,2/2/2022 14:20,2020,8/10/2020,11/1/2020,13.31%,0.133149595,"312,676.20",
311,2/2/2022 14:20,2021,8/16/2021,11/7/2021,13.10%,0.130965384,"353,908.70",
313,2/2/2022 14:20,2020,8/17/2020,11/8/2020,13.54%,0.135427488,"312,926.20",
318,2/2/2022 14:20,2021,8/23/2021,11/14/2021,12.88%,0.128754631,"353,875.30",
320,2/2/2022 14:20,2020,8/24/2020,11/15/2020,13.93%,0.139266059,"313,509.50",
325,2/2/2022 14:20,2021,8/30/2021,11/21/2021,12.81%,0.128066542,"354,458.70",
327,2/2/2022 14:20,2020,8/31/2020,11/22/2020,14.05%,0.140458604,"314,217.90",
332,2/2/2022 14:20,2021,9/6/2021,11/28/2021,12.89%,0.128862169,"354,708.70",
334,2/2/2022 14:20,2020,9/7/2020,11/29/2020,14.31%,0.143061119,"314,217.90",
339,2/2/2022 14:20,2021,9/13/2021,12/5/2021,12.90%,0.129014496,"355,125.30",
341,2/2/2022 14:20,2020,9/14/2020,12/6/2020,14.22%,0.142171729,"314,544.50",
346,2/2/2022 14:20,2021,9/20/2021,12/12/2021,13.05%,0.130471841,"355,583.70",
348,2/2/2022 14:20,2020,9/21/2020,12/13/2020,14.06%,0.140583809,"314,544.50",
353,2/2/2022 14:20,2021,9/27/2021,12/19/2021,13.16%,0.131621927,"356,417",
355,2/2/2022 14:20,2020,9/28/2020,12/20/2020,14.03%,0.140337437,"314,961.20",
360,2/2/2022 14:20,2021,10/4/2021,12/26/2021,13.29%,0.132867803,"356,800",
362,2/2/2022 14:20,2020,10/5/2020,12/27/2020,14.07%,0.140651812,"314,952.90",
