ID Occupied By,Occupied By,ID Year,Year,Household Ownership,Household Ownership Moe,Geography,ID Geography,Slug Geography,share
0,"Owner Occupied",2019,"2019",77274381,377633,"United States","01000US","united-states",0.6399214141224628
0,"Owner Occupied",2019,"2019",1656756,9014,"Arizona","04000US04","arizona",0.644334235093347
0,"Owner Occupied",2019,"2019",965292,6160,"Maricopa County, AZ","05000US04013","maricopa-county-az",0.6219280250706142
0,"Owner Occupied",2019,"2019",6549,279,"Anthem, AZ","16000US0402430","anthem-az",0.7933373712901272
0,"Owner Occupied",2019,"2019",14343,665,"Avondale, AZ","16000US0404720","avondale-az",0.5502359304868224
0,"Owner Occupied",2019,"2019",2436,168,"Cave Creek, AZ","16000US0411300","cave-creek-az",0.8897005113221329
0,"Owner Occupied",2019,"2019",45899,1192,"Glendale, AZ","16000US0427820","glendale-az",0.5542688081149619
0,"Owner Occupied",2019,"2019",857,188,"Guadalupe, AZ","16000US0430270","guadalupe-az",0.48637911464245176
0,"Owner Occupied",2019,"2019",2026,207,"Litchfield Park, AZ","16000US0441330","litchfield-park-az",0.803968253968254
0,"Owner Occupied",2019,"2019",103,40,"Maricopa Colony, AZ","16000US0444450","maricopa-colony-az",0.6560509554140127
0,"Owner Occupied",2019,"2019",5637,362,"New River, AZ","16000US0449360","new-river-az",0.9103682170542635
0,"Owner Occupied",2019,"2019",4982,209,"Paradise Valley, AZ","16000US0452930","paradise-valley-az",0.9308669656203289
0,"Owner Occupied",2019,"2019",44282,810,"Peoria, AZ","16000US0454050","peoria-az",0.7422517977170251
0,"Owner Occupied",2019,"2019",308001,3166,"Phoenix, AZ","16000US0455000","phoenix-az",0.5443329468817599
0,"Owner Occupied",2019,"2019",76438,1356,"Scottsdale, AZ","16000US0465000","scottsdale-az",0.6623686103240006
0,"Owner Occupied",2019,"2019",29652,912.9999999999999,"Tempe, AZ","16000US0473000","tempe-az",0.40601380216891225
0,"Owner Occupied",2019,"2019",912,166,"Tolleson, AZ","16000US0474190","tolleson-az",0.44574780058651026
0,"Owner Occupied",2019,"2019",1073694,6645,"Phoenix-Mesa-Scottsdale, AZ","31000US38060","phoenix-mesa-scottsdale-az",0.6340477950815994
0,"Owner Occupied",2018,"2018",76444810,367132,"United States","01000US","united-states",0.6384759732320674
0,"Owner Occupied",2018,"2018",1606065,8371,"Arizona","04000US04","arizona",0.6362417303806996
0,"Owner Occupied",2018,"2018",933112,5621,"Maricopa County, AZ","05000US04013","maricopa-county-az",0.6135798580584666
0,"Owner Occupied",2018,"2018",6432,342,"Anthem, AZ","16000US0402430","anthem-az",0.7937800814513143
0,"Owner Occupied",2018,"2018",13807,614,"Avondale, AZ","16000US0404720","avondale-az",0.5353833029586258
0,"Owner Occupied",2018,"2018",2280,154,"Cave Creek, AZ","16000US0411300","cave-creek-az",0.8718929254302104
0,"Owner Occupied",2018,"2018",44914,1103,"Glendale, AZ","16000US0427820","glendale-az",0.5447092353404888
0,"Owner Occupied",2018,"2018",893,167,"Guadalupe, AZ","16000US0430270","guadalupe-az",0.5117478510028654
0,"Owner Occupied",2018,"2018",1995,184,"Litchfield Park, AZ","16000US0441330","litchfield-park-az",0.8274574865201161
0,"Owner Occupied",2018,"2018",110,35,"Maricopa Colony, AZ","16000US0444450","maricopa-colony-az",0.6586826347305389
0,"Owner Occupied",2018,"2018",5333,358,"New River, AZ","16000US0449360","new-river-az",0.9005403579871665
0,"Owner Occupied",2018,"2018",5086,208,"Paradise Valley, AZ","16000US0452930","paradise-valley-az",0.9347546406910494
0,"Owner Occupied",2018,"2018",42628,893.9999999999999,"Peoria, AZ","16000US0454050","peoria-az",0.7324272778818234
0,"Owner Occupied",2018,"2018",298377,2991,"Phoenix, AZ","16000US0455000","phoenix-az",0.5376036236989044
0,"Owner Occupied",2018,"2018",73289,1487,"Scottsdale, AZ","16000US0465000","scottsdale-az",0.6589492991431475
0,"Owner Occupied",2018,"2018",28487,1033,"Tempe, AZ","16000US0473000","tempe-az",0.401332751017878
0,"Owner Occupied",2018,"2018",956,161,"Tolleson, AZ","16000US0474190","tolleson-az",0.44798500468603564
0,"Owner Occupied",2018,"2018",1035227,6123,"Phoenix-Mesa-Scottsdale, AZ","31000US38060","phoenix-mesa-scottsdale-az",0.6243630330272917
0,"Owner Occupied",2017,"2017",75833135,358989,"United States","01000US","united-states",0.6381868060589238
0,"Owner Occupied",2017,"2017",1567338,8662,"Arizona","04000US04","arizona",0.631402753321401
0,"Owner Occupied",2017,"2017",908516,6056,"Maricopa County, AZ","05000US04013","maricopa-county-az",0.6099334489400369
0,"Owner Occupied",2017,"2017",6376,327,"Anthem, AZ","16000US0402430","anthem-az",0.7905765654060757
0,"Owner Occupied",2017,"2017",13643,602,"Avondale, AZ","16000US0404720","avondale-az",0.5440443434222595
0,"Owner Occupied",2017,"2017",2135,175,"Cave Creek, AZ","16000US0411300","cave-creek-az",0.8685923515052889
0,"Owner Occupied",2017,"2017",44132,950,"Glendale, AZ","16000US0427820","glendale-az",0.5419890452680962
0,"Owner Occupied",2017,"2017",800,115,"Guadalupe, AZ","16000US0430270","guadalupe-az",0.4744958481613286
0,"Owner Occupied",2017,"2017",1964,184,"Litchfield Park, AZ","16000US0441330","litchfield-park-az",0.8304439746300212
0,"Owner Occupied",2017,"2017",117,37,"Maricopa Colony, AZ","16000US0444450","maricopa-colony-az",0.6647727272727273
0,"Owner Occupied",2017,"2017",5069,365,"New River, AZ","16000US0449360","new-river-az",0.8744178023115404
0,"Owner Occupied",2017,"2017",4844,188,"Paradise Valley, AZ","16000US0452930","paradise-valley-az",0.9246039320481008
0,"Owner Occupied",2017,"2017",41307,960.0000000000001,"Peoria, AZ","16000US0454050","peoria-az",0.7196717598480756
0,"Owner Occupied",2017,"2017",290778,2880,"Phoenix, AZ","16000US0455000","phoenix-az",0.5344967666748771
0,"Owner Occupied",2017,"2017",71092,1303,"Scottsdale, AZ","16000US0465000","scottsdale-az",0.6601112380103439
0,"Owner Occupied",2017,"2017",27596,808,"Tempe, AZ","16000US0473000","tempe-az",0.4011338033287303
0,"Owner Occupied",2017,"2017",899,177,"Tolleson, AZ","16000US0474190","tolleson-az",0.40422661870503596
0,"Owner Occupied",2017,"2017",1005444,6705,"Phoenix-Mesa-Scottsdale, AZ","31000US38060","phoenix-mesa-scottsdale-az",0.6194796697074513
0,"Owner Occupied",2016,"2016",74881068,360470,"United States","01000US","united-states",0.6361150331368476
0,"Owner Occupied",2016,"2016",1531878,9913,"Arizona","04000US04","arizona",0.6255323267123167
0,"Owner Occupied",2016,"2016",884770,6176,"Maricopa County, AZ","05000US04013","maricopa-county-az",0.6035924793974786
0,"Owner Occupied",2016,"2016",6045,313,"Anthem, AZ","16000US0402430","anthem-az",0.7697695148350948
0,"Owner Occupied",2016,"2016",12980,476,"Avondale, AZ","16000US0404720","avondale-az",0.530510483508399
0,"Owner Occupied",2016,"2016",1970,169,"Cave Creek, AZ","16000US0411300","cave-creek-az",0.8520761245674741
0,"Owner Occupied",2016,"2016",43993,1003.9999999999999,"Glendale, AZ","16000US0427820","glendale-az",0.5404279887966194
0,"Owner Occupied",2016,"2016",887,149,"Guadalupe, AZ","16000US0430270","guadalupe-az",0.5317745803357314
0,"Owner Occupied",2016,"2016",1893,168,"Litchfield Park, AZ","16000US0441330","litchfield-park-az",0.842456608811749
0,"Owner Occupied",2016,"2016",144,31,"Maricopa Colony, AZ","16000US0444450","maricopa-colony-az",0.7236180904522613
0,"Owner Occupied",2016,"2016",5147,404,"New River, AZ","16000US0449360","new-river-az",0.8643157010915198
0,"Owner Occupied",2016,"2016",4989,235,"Paradise Valley, AZ","16000US0452930","paradise-valley-az",0.9295695919508105
0,"Owner Occupied",2016,"2016",39340,908.0000000000001,"Peoria, AZ","16000US0454050","peoria-az",0.7030398341583716
0,"Owner Occupied",2016,"2016",283740,2933,"Phoenix, AZ","16000US0455000","phoenix-az",0.5265482455814782
0,"Owner Occupied",2016,"2016",69204,1191,"Scottsdale, AZ","16000US0465000","scottsdale-az",0.6583082835508542
0,"Owner Occupied",2016,"2016",27451,733,"Tempe, AZ","16000US0473000","tempe-az",0.4094963899994033
0,"Owner Occupied",2016,"2016",864,162,"Tolleson, AZ","16000US0474190","tolleson-az",0.4056338028169014
0,"Owner Occupied",2016,"2016",979617,6827.999999999999,"Phoenix-Mesa-Scottsdale, AZ","31000US38060","phoenix-mesa-scottsdale-az",0.6135486937890233
0,"Owner Occupied",2015,"2015",74712091,353420,"United States","01000US","united-states",0.6389673478521365
0,"Owner Occupied",2015,"2015",1513861,9091,"Arizona","04000US04","arizona",0.6275820699009872
0,"Owner Occupied",2015,"2015",875327,6038,"Maricopa County, AZ","05000US04013","maricopa-county-az",0.6068049064205785
0,"Owner Occupied",2015,"2015",5864,325,"Anthem, AZ","16000US0402430","anthem-az",0.7519876891510644
0,"Owner Occupied",2015,"2015",12674,592,"Avondale, AZ","16000US0404720","avondale-az",0.5389522027555707
0,"Owner Occupied",2015,"2015",1834,170,"Cave Creek, AZ","16000US0411300","cave-creek-az",0.8302399275690358
0,"Owner Occupied",2015,"2015",43897,959,"Glendale, AZ","16000US0427820","glendale-az",0.5545911663634526
0,"Owner Occupied",2015,"2015",860,121,"Guadalupe, AZ","16000US0430270","guadalupe-az",0.5477707006369427
0,"Owner Occupied",2015,"2015",1695,167,"Litchfield Park, AZ","16000US0441330","litchfield-park-az",0.819236346060899
0,"Owner Occupied",2015,"2015",114,28,"Maricopa Colony, AZ","16000US0444450","maricopa-colony-az",0.7402597402597403
0,"Owner Occupied",2015,"2015",5178,294,"New River, AZ","16000US0449360","new-river-az",0.8765871000507872
0,"Owner Occupied",2015,"2015",4820,231.99999999999997,"Paradise Valley, AZ","16000US0452930","paradise-valley-az",0.9166983643971092
0,"Owner Occupied",2015,"2015",41396,871,"Peoria, AZ","16000US0454050","peoria-az",0.7065610705263876
0,"Owner Occupied",2015,"2015",278448,2764,"Phoenix, AZ","16000US0455000","phoenix-az",0.5297616103194384
0,"Owner Occupied",2015,"2015",67606,1208,"Scottsdale, AZ","16000US0465000","scottsdale-az",0.6600601421541826
0,"Owner Occupied",2015,"2015",27065,837,"Tempe, AZ","16000US0473000","tempe-az",0.41760530782286687
0,"Owner Occupied",2015,"2015",849,142,"Tolleson, AZ","16000US0474190","tolleson-az",0.3914246196403873
0,"Owner Occupied",2015,"2015",967478,6555,"Phoenix-Mesa-Scottsdale, AZ","31000US38060","phoenix-mesa-scottsdale-az",0.6161821061742533
0,"Owner Occupied",2014,"2014",74787460,343068,"United States","01000US","united-states",0.6435483800462007
0,"Owner Occupied",2014,"2014",1513294,9450,"Arizona","04000US04","arizona",0.6339078586789967
0,"Owner Occupied",2014,"2014",873599,6189,"Maricopa County, AZ","05000US04013","maricopa-county-az",0.6133773426463444
0,"Owner Occupied",2014,"2014",5796,445,"Anthem, AZ","16000US0402430","anthem-az",0.735626348521386
0,"Owner Occupied",2014,"2014",13202,560,"Avondale, AZ","16000US0404720","avondale-az",0.5732522796352584
0,"Owner Occupied",2014,"2014",1780,145,"Cave Creek, AZ","16000US0411300","cave-creek-az",0.8329433785680861
0,"Owner Occupied",2014,"2014",43815,925,"Glendale, AZ","16000US0427820","glendale-az",0.5581813086017122
0,"Owner Occupied",2014,"2014",850,147,"Guadalupe, AZ","16000US0430270","guadalupe-az",0.5466237942122186
0,"Owner Occupied",2014,"2014",1699,178,"Litchfield Park, AZ","16000US0441330","litchfield-park-az",0.8105916030534351
0,"Owner Occupied",2014,"2014",65,23,"Maricopa Colony, AZ","16000US0444450","maricopa-colony-az",0.5909090909090909
0,"Owner Occupied",2014,"2014",4949,352,"New River, AZ","16000US0449360","new-river-az",0.8705364995602463
0,"Owner Occupied",2014,"2014",4856,275,"Paradise Valley, AZ","16000US0452930","paradise-valley-az",0.930803143569101
0,"Owner Occupied",2014,"2014",40747,802,"Peoria, AZ","16000US0454050","peoria-az",0.7000841881002697
0,"Owner Occupied",2014,"2014",281256,3152,"Phoenix, AZ","16000US0455000","phoenix-az",0.5399880197213818
0,"Owner Occupied",2014,"2014",67434,1156,"Scottsdale, AZ","16000US0465000","scottsdale-az",0.668384692390798
0,"Owner Occupied",2014,"2014",27090,855.9999999999999,"Tempe, AZ","16000US0473000","tempe-az",0.42645970750751694
0,"Owner Occupied",2014,"2014",903,166,"Tolleson, AZ","16000US0474190","tolleson-az",0.43623188405797103
0,"Owner Occupied",2014,"2014",965620,6786,"Phoenix-Mesa-Scottsdale, AZ","31000US38060","phoenix-mesa-scottsdale-az",0.6228311656815267
0,"Owner Occupied",2013,"2013",75075700,345645,"United States","01000US","united-states",0.649386382947334
0,"Owner Occupied",2013,"2013",1527475,9095,"Arizona","04000US04","arizona",0.644425637548839
0,"Owner Occupied",2013,"2013",882862,5603,"Maricopa County, AZ","05000US04013","maricopa-county-az",0.6253772861183501
0,"Owner Occupied",2013,"2013",5523,465.99999999999994,"Anthem, AZ","16000US0402430","anthem-az",0.7208300704776821
0,"Owner Occupied",2013,"2013",13551,772,"Avondale, AZ","16000US0404720","avondale-az",0.5854069466044582
0,"Owner Occupied",2013,"2013",1756,183,"Cave Creek, AZ","16000US0411300","cave-creek-az",0.8357924797715374
0,"Owner Occupied",2013,"2013",45311,1062,"Glendale, AZ","16000US0427820","glendale-az",0.5779980355388874
0,"Owner Occupied",2013,"2013",869,122,"Guadalupe, AZ","16000US0430270","guadalupe-az",0.6207142857142857
0,"Owner Occupied",2013,"2013",1771,189,"Litchfield Park, AZ","16000US0441330","litchfield-park-az",0.8024467603081106
0,"Owner Occupied",2013,"2013",52,20,"Maricopa Colony, AZ","16000US0444450","maricopa-colony-az",0.5909090909090909
0,"Owner Occupied",2013,"2013",4931,363,"New River, AZ","16000US0449360","new-river-az",0.8883084128985769
0,"Owner Occupied",2013,"2013",4803,255,"Paradise Valley, AZ","16000US0452930","paradise-valley-az",0.9338907252576317
0,"Owner Occupied",2013,"2013",40906,914,"Peoria, AZ","16000US0454050","peoria-az",0.7123502368347729
0,"Owner Occupied",2013,"2013",287078,3082,"Phoenix, AZ","16000US0455000","phoenix-az",0.5549030826445642
0,"Owner Occupied",2013,"2013",67983,1306,"Scottsdale, AZ","16000US0465000","scottsdale-az",0.6781278989735763
0,"Owner Occupied",2013,"2013",28336,984.9999999999999,"Tempe, AZ","16000US0473000","tempe-az",0.4430338185400022
0,"Owner Occupied",2013,"2013",866,155,"Tolleson, AZ","16000US0474190","tolleson-az",0.4418367346938776
0,"Owner Occupied",2013,"2013",974939,6084,"Phoenix-Mesa-Scottsdale, AZ","31000US38060","phoenix-mesa-scottsdale-az",0.6349491357638753